Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1µF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,208.7,-131.5,0.0,bottom
C2,1µF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,208.7,-129.5,0.0,bottom
C3,470µF 50V,CP_Elec_16x17.5,181.0,-121.5,-90.0,top
C4,1µF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,217.3,-131.5,180.0,bottom
C5,1µF 50V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,217.3,-129.5,180.0,bottom
C6,470µF 50V,CP_Elec_16x17.5,245.0,-121.5,-90.0,top
C7,1µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,210.0,-139.0,0.0,bottom
C8,1µF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,215.5,-139.0,180.0,bottom
C9,10nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,215.5,-137.0,180.0,bottom
C10,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,220.0,-138.0,180.0,bottom
C11,470µF 16V,CP_Elec_10x10.5,242.0,-145.5,-90.0,top
C12,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,204.0,-131.0,90.0,bottom
C13,100n,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,222.0,-131.0,90.0,bottom
C14,100nF 16V,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,202.5,-139.0,180.0,bottom
C15,33nF,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,176.5,-101.5,-90.0,top
C16,33nF,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,179.5,-101.5,-90.0,top
C17,1µ,C_Rect_L10.3mm_W5.0mm_P7.50mm_MKS4,188.255,-88.0,180.0,top
C18,1µ,C_Rect_L10.3mm_W5.0mm_P7.50mm_MKS4,203.255,-88.0,180.0,top
C19,1n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,188.5,-83.5,180.0,top
C20,1n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,202.4,-83.5,180.0,top
C21,10n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,211.0,-93.5,-90.0,top
C22,10n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,196.0,-86.0,90.0,top
C23,33nF,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,246.5,-101.5,-90.0,top
C24,33nF,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,249.5,-101.5,-90.0,top
C25,1µ,C_Rect_L10.3mm_W5.0mm_P7.50mm_MKS4,223.255,-88.0,180.0,top
C26,1µ,C_Rect_L10.3mm_W5.0mm_P7.50mm_MKS4,238.255,-88.0,180.0,top
C27,1n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,223.5,-83.5,180.0,top
C28,1n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,237.6,-83.5,180.0,top
C29,10n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,215.0,-93.5,90.0,top
C30,10n,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,230.6,-86.0,-90.0,top
C31,10µF,CP_Elec_4x5.4,185.0,-139.5,0.0,top
C32,10µF,CP_Elec_4x5.4,177.5,-139.5,0.0,top
C33,10µF,CP_Elec_4x5.4,177.5,-147.5,0.0,top
C34,10µF,CP_Elec_4x5.4,185.0,-147.5,0.0,top
C35,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,147.5,-92.0,0.0,top
C36,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,152.5,-92.0,180.0,top
C37,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,135.0,-85.5,90.0,top
C38,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.5,-95.5,90.0,top
C39,100µF 50V,CP_Elec_8x10,138.05,-70.0,-90.0,top
C40,22µF,C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,156.05,-66.0,-90.0,top
C41,1800pF,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,100.225,-107.7,-90.0,top
C42,470pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,101.225,-113.7,-90.0,top
C43,470pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,105.0,-103.1,-90.0,top
C44,1µ,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,81.0,-112.0,0.0,top
C45,1800pF,C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,100.225,-123.6,-90.0,top
C46,470pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,105.0,-119.0375,-90.0,top
C47,470pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,101.2,-129.6,-90.0,top
C48,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,87.0,-98.5,0.0,top
C49,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,82.5,-96.2,180.0,top
C50,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,57.1375,-103.0,180.0,top
C51,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,60.5,-109.2,-90.0,top
C52,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,73.5,-95.0,90.0,top
C53,18pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,67.5,-104.5,180.0,top
C54,18pF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,61.5,-104.5,180.0,top
C55,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,65.0,-64.5,0.0,top
C56,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,112.9,-119.2,180.0,top
C57,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,113.9,-123.2,-90.0,top
C58,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,107.9,-110.5,-90.0,top
C59,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,105.8,-112.9,90.0,top
C60,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,119.5,-91.0,-90.0,top
C61,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,126.5,-91.0,-90.0,top
C62,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,61.2625,-144.1,180.0,top
C63,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,56.2625,-144.1,180.0,top
C64,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,112.0,-69.0,-90.0,top
C65,10µF,CP_Elec_4x5.4,110.0375,-84.5,0.0,top
C66,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,103.5,-80.5,0.0,top
C67,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,108.5,-72.0,180.0,top
C68,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,78.5,-80.5,0.0,top
C69,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,83.5,-72.0,180.0,top
C70,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,102.0,-69.0,-90.0,top
C71,10µF,CP_Elec_4x5.4,102.125,-84.5,0.0,top
C72,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.0,-69.0,-90.0,top
C73,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,77.0,-69.0,-90.0,top
C74,10µF,CP_Elec_4x5.4,84.8,-84.5,0.0,top
C75,10µF,CP_Elec_4x5.4,77.0875,-84.5,0.0,top
C76,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,143.0,-123.1,-90.0,top
C77,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.5,-72.5,90.0,top
C78,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,129.5,-67.5,-90.0,top
C79,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,118.5,-136.5,90.0,top
C80,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,124.5,-146.0,-90.0,top
C81,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,130.0,-135.975,90.0,top
C82,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,126.0625,-137.0,0.0,top
C83,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,121.0,-145.0,180.0,top
C84,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,142.0,-146.0,-90.0,top
C85,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,149.5,-135.0,90.0,top
C86,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,145.5,-136.0,0.0,top
C87,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,146.0,-145.0,0.0,top
C88,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,73.75,-139.5,-90.0,top
C89,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,87.5,-131.5,-45.0,top
C90,10µF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,86.0,-128.0,45.0,top
C91,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,68.233623,-126.0,45.0,top
C92,100nF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,84.0,-125.0,-45.0,top
C93,100pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,113.0,-72.0,180.0,top
C94,100pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.0,-72.0,0.0,top
C95,100pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,88.0,-72.0,180.0,top
C96,100pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,76.0,-72.0,0.0,top
C97,30pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.0,-64.5,0.0,top
C98,100µF 50V,CP_Elec_8x10,160.05,-58.5,90.0,top
C99,10µF,CP_Elec_4x5.4,120.0,-109.0875,90.0,top
C100,10µF,CP_Elec_4x5.4,120.0,-117.0875,-90.0,top
D1,1N5822,D_DO-201AD_P15.24mm_Horizontal,153.67,-72.0,0.0,top
D2,1N4148,D_SOD-123,116.0,-136.5,90.0,top
D3,1N4148,D_SOD-123,120.0,-141.5,-90.0,top
FID1,Fiducial,Fiducial_1.5mm_Mask3mm,50.0,-150.0,0.0,top
FID2,Fiducial,Fiducial_1.5mm_Mask3mm,250.0,-150.0,0.0,top
FID3,Fiducial,Fiducial_1.5mm_Mask3mm,244.0,-56.0,0.0,top
H1,~,3.2mm Hole Oblong,50.0,-56.0,0.0,top
H2,~,3.2mm Hole Oblong,250.0,-56.0,0.0,top
H3,~,3.2mm Hole Oblong,50.0,-137.0,0.0,top
H4,~,3.2mm Hole Oblong,250.0,-137.0,0.0,top
HS1,Heatsink,ATS-CPX045045010-197-C1-R0,213.0,-129.0,0.0,top
HS2,Heatsink,ASS_0871_HS,150.0,-95.5,0.0,top
HS5,Heatsink,ASS_0871_HS,126.0,-70.0,-90.0,top
J1,12-20V,BarrelJack_CLIFF_FC681465S_SMT_Horizontal,175.0,-55.9,-90.0,top
J2,Digital,FCR684205R,61.5,-55.85,0.0,top
J3,AUX1,RCJ-2223,107.0,-53.3915,0.0,top
J4,AUX2,RCJ-2223,82.0,-53.3915,0.0,top
J5,CHANNEL A,"PhoenixContact_MSTBVA_2,5_2-G_1x02_P5.00mm_Vertical",197.0,-75.2775,0.0,top
J6,CHANNEL B,"PhoenixContact_MSTBVA_2,5_2-G_1x02_P5.00mm_Vertical",229.0,-75.2775,0.0,top
J7,Frontpanel,PCB-C-20-T-SMT,91.0,-151.0,0.0,top
J8,ICSP,IDC-Header_2x03_P2.54mm_Vertical,53.975,-122.0,180.0,top
J9,Serial Debug,PinHeader_1x03_P2.54mm_Vertical,53.475,-111.0,-90.0,top
L1,10µH,L_12x12mm_H4.5mm,188.0,-99.0,90.0,top
L2,10µH,L_12x12mm_H4.5mm,202.5,-99.0,90.0,top
L3,10µH,L_12x12mm_H4.5mm,223.5,-99.0,90.0,top
L4,10µH,L_12x12mm_H4.5mm,238.0,-99.0,90.0,top
L5,68µH,L_12x12mm_H4.5mm,150.05,-82.0,0.0,top
L6,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,86.425,-96.2,180.0,top
L7,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,103.7,-112.5,-90.0,top
L8,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,111.7,-122.8,90.0,top
L9,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,57.1375,-105.5,0.0,top
L10,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,106.0,-69.0,-90.0,top
L11,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,108.0,-69.0,90.0,top
L12,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,126.5,-146.0,90.0,top
L13,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,132.0,-135.975,90.0,top
L14,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,145.5,-147.0,180.0,top
L15,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,146.0,-134.0,180.0,top
L16,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,89.0,-130.0,135.0,top
L17,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,202.5,-137.0,180.0,bottom
L18,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,87.0,-134.0,-45.0,top
L19,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,224.0,-139.0,0.0,bottom
L20,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,83.0,-69.0,90.0,top
L21,10µH,L_0805_2012Metric_Pad1.15x1.40mm_HandSolder,81.0,-69.0,-90.0,top
R1,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,73.0,-123.0,-45.0,top
R2,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.5,-124.5,-45.0,top
R3,3R3,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,187.2,-80.5,180.0,bottom
R4,3R3,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,210.5,-86.0,-90.0,top
R5,3R3,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,215.5,-86.0,-90.0,top
R6,3R3,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,239.0,-80.5,0.0,bottom
R7,22k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,207.5,-134.75,180.0,bottom
R8,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,207.5,-136.5,180.0,bottom
R9,1.8k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.725,-106.2,180.0,top
R10,1.8k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.725,-109.2,180.0,top
R11,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.725,-106.19,180.0,top
R12,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.725,-109.2,180.0,top
R13,3k3,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,99.225,-113.7,-90.0,top
R14,3k3,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.0,-103.1,-90.0,top
R15,1.8k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.725,-122.1,180.0,top
R16,1.8k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.725,-125.11,180.0,top
R17,3k3,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.0,-119.0375,-90.0,top
R18,3k3,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,99.2,-129.6,-90.0,top
R19,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.725,-122.1,180.0,top
R20,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.725,-125.1,180.0,top
R21,22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.5,-100.0,180.0,top
R22,22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.5,-101.5,180.0,top
R23,22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.5,-103.0,180.0,top
R24,22,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.5,-98.5,180.0,top
R25,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,69.9,-109.1,90.0,top
R26,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.0,-101.0,0.0,top
R27,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,62.6375,-94.5,180.0,top
R28,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.0,-99.0,0.0,top
R29,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.0,-97.0,0.0,top
R30,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,114.0,-69.0,-90.0,top
R31,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.0,-69.0,90.0,top
R32,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.0,-69.0,-90.0,top
R33,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104.0,-69.0,90.0,top
R34,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,89.0,-69.0,-90.0,top
R35,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,85.0,-69.0,90.0,top
R36,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,75.0,-69.0,-90.0,top
R37,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,79.0,-69.0,90.0,top
R38,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,77.0875,-88.5,180.0,top
R39,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,84.8,-88.5,180.0,top
R40,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.0375,-88.5,180.0,top
R41,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.0375,-88.5,180.0,top
R42,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,129.0,-146.0,90.0,top
R43,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,130.5,-146.0,-90.0,top
R44,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.0,-141.0,90.0,top
R45,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,122.5,-136.0,-90.0,top
R46,0,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.5,-136.0,-90.0,top
R47,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,157.5,-127.25,-90.0,top
R48,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,155.5,-127.25,-90.0,top
R49,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,153.5,-127.25,-90.0,top
R50,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,150.0,-127.25,-90.0,top
R51,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,148.0,-127.25,-90.0,top
R52,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.0,-127.25,-90.0,top
R53,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,151.5,-135.5,-90.0,top
R54,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,142.0,-135.5,-90.0,top
R55,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,69.5,-127.5,-135.0,top
R56,4k7,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,82.5,-126.5,135.0,top
R57,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,123.7,-106.5,90.0,top
R58,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,123.7,-120.0,-90.0,top
RV1,50k,Potentiometer_Bourns_3296W_Vertical,155.5,-140.49,-90.0,top
RV2,50k,Potentiometer_Bourns_3296W_Vertical,136.5,-140.45,-90.0,top
U1,TPA3251,HTSSOP-44_6.1x14mm_P0.635mm_TopEP4.14x7.01mm,213.0,-129.0,90.0,top
U2,L7812,TO-220-3_Vertical,150.0,-96.945,180.0,top
U3,L7805,TO-220-3_Vertical,130.445,-92.54,-90.0,top
U4,LM2576S-12,TO-263-5_TabPin3,148.43,-58.0,90.0,top
U5,PCM1793,SSOP-28_5.3x10.2mm_P0.65mm,84.5,-105.1,0.0,top
U6,WM8804,SSOP-20_5.3x7.2mm_P0.65mm,64.5,-99.5,0.0,top
U7,LM833,SOIC-8_5.23x5.23mm_P1.27mm,112.0,-113.0875,-90.0,top
U8,MIC811TUY,SOT-143,72.7,-109.1,-90.0,top
U9,L7905,TO-220-3_Vertical,122.945,-92.5,-90.0,top
U10,LM1117MP-3.3,SOT-223-3_TabPin2,58.4625,-137.85,90.0,top
U11,LM833,SOIC-8_5.23x5.23mm_P1.27mm,106.0375,-76.5,180.0,top
U12,PT2258,SO-20_12.8x7.5mm_P1.27mm,151.72,-118.75,-90.0,top
U13,LM833,SOIC-8_5.23x5.23mm_P1.27mm,81.0,-76.5,180.0,top
U14,L7809,TO-220-3_Vertical,124.555,-70.0,90.0,top
U15,LM833,SOIC-8_5.23x5.23mm_P1.27mm,146.0,-140.5,180.0,top
U16,LM358,SOIC-8_5.23x5.23mm_P1.27mm,126.5,-141.0,180.0,top
U17,74HC14,SOIC-14_3.9x8.7mm_P1.27mm,97.0,-138.0,-90.0,top
U18,ATmega328PB-A,TQFP-32_7x7mm_P0.8mm,78.0,-132.5,45.0,top
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,64.6,-109.2,90.0,top
